id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267603177802592256,1267603177802592256,1591055123000,2020-06-01,16:45:23,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$ZM daily chart update.  Finally, it traded above $180ish with authority!  Pre-earnings move today was nice!  This and $TSLA were on my trade block this morning and made some really nice green on this move!  I am out of the position now as I don't want to hold through earnings...  https://twitter.com/Steve_C_Shirley/status/1265048265633890304 … pic.twitter.com/6bvRlesyAp",[],['https://twitter.com/Steve_C_Shirley/status/1265048265633890304'],['https://pbs.twimg.com/media/EZduWL5U4AEMt30.png'],1,0,1,[],"['$zm', '$tsla']",https://twitter.com/Steve_C_Shirley/status/1267603177802592256,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267603079324676096,1267603079324676096,1591055099000,2020-06-01,16:44:59,Pacific Daylight Time,524732173,stocktrader300,Sheldon Cooper,,$TSLA down $10 in after hours.,[],[],[],4,2,9,[],['$tsla'],https://twitter.com/stocktrader300/status/1267603079324676096,False,,0,,,,,,,"[{'user_id': '524732173', 'username': 'stocktrader300'}]",,,,
1267603046386843649,1267603046386843649,1591055091000,2020-06-01,16:44:51,Pacific Daylight Time,21761190,switterman,Scott N,,$TSLA was my biggest money maker today. Just followed my big picture plan on this  pic.twitter.com/7DfHROkehm,[],[],['https://pbs.twimg.com/media/EZduP34XsAAE5z0.jpg'],0,0,3,[],['$tsla'],https://twitter.com/Switterman/status/1267603046386843649,False,,0,,,,,,,"[{'user_id': '21761190', 'username': 'Switterman'}]",,,,
1267602905579819010,1267597130342043648,1591055058000,2020-06-01,16:44:18,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,Musk is founder of SPACEX but investors are excited about Astronaut launch 🚀 and blindly buying $TSLA and $SPCE 😂,['bearingtontrade'],[],[],0,0,2,[],"['$tsla', '$spce']",https://twitter.com/SupremeSwinger/status/1267602905579819010,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267602882297237504,1267602882297237504,1591055052000,2020-06-01,16:44:12,Pacific Daylight Time,1241493087588941825,rich_herich,Ri¢h Trades,,"Setting up a discord takes some getting used to lol 

 [messaging-link] 
$SPY $QQQ $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $VTIQ $NFLX $FB $GOOGL $UBER $BA $GILD $DAL $SPX $SBUX $BYND pic.twitter.com/EgPhiopoKY",[],['[messaging-link]],['https://pbs.twimg.com/media/EZduGphXQAAUAt4.jpg'],0,2,2,[],"['$spy', '$qqq', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$vtiq', '$nflx', '$fb', '$googl', '$uber', '$ba', '$gild', '$dal', '$spx', '$sbux', '$bynd']",https://twitter.com/Rich_HeRich/status/1267602882297237504,False,,0,,,,,,,"[{'user_id': '1241493087588941825', 'username': 'Rich_HeRich'}]",,,,
1267602810062942208,1267545705637429248,1591055035000,2020-06-01,16:43:55,Pacific Daylight Time,1019032993,mikeo188,mikeo188,,"Depends on how many people keep shorting $TSLA or buying puts, the only thing that drives price. I drew some lines on the weekly and would guess 1030-1040 next if people wanna keep guaranteeing Elon his additional comp  https://twitter.com/QTRResearch/status/1267545705637429248?s=19 …",['qtrresearch'],['https://twitter.com/QTRResearch/status/1267545705637429248?s=19'],[],0,0,0,[],['$tsla'],https://twitter.com/mikeo188/status/1267602810062942208,False,https://twitter.com/QTRResearch/status/1267545705637429248,0,,,,,,,"[{'user_id': '1019032993', 'username': 'mikeo188'}, {'user_id': '1469603575', 'username': 'QTRResearch'}]",,,,
1267602462053146625,1267602462053146625,1591054952000,2020-06-01,16:42:32,Pacific Daylight Time,816437861499240453,ryansttrader,Ryan Davidson,,$TSLA Shorting $1200 calls tomorrow,[],[],[],1,0,1,[],['$tsla'],https://twitter.com/RyanSTTrader/status/1267602462053146625,False,,0,,,,,,,"[{'user_id': '816437861499240453', 'username': 'RyanSTTrader'}]",,,,
1267602424807649280,1267602424807649280,1591054943000,2020-06-01,16:42:23,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$PTON daily chart update.  Still watching to see if it can get above $48ish, but nice move today with a little volume!  Let's see if it can get some follow through tomorrow!  Watching... $SPY $QQQ $TSLA $AMZN $FB $WORK $CRWD $CHGG $CHWY $KL  https://twitter.com/Steve_C_Shirley/status/1265050018626408448 … pic.twitter.com/BFDwr9YR3m",[],['https://twitter.com/Steve_C_Shirley/status/1265050018626408448'],['https://pbs.twimg.com/media/EZdtrOwUYAE3fhz.png'],0,0,2,[],"['$pton', '$spy', '$qqq', '$tsla', '$amzn', '$fb', '$work', '$crwd', '$chgg', '$chwy', '$kl']",https://twitter.com/Steve_C_Shirley/status/1267602424807649280,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267602301251989516,1267602301251989516,1591054914000,2020-06-01,16:41:54,Pacific Daylight Time,697945514768146437,traderdanielle,Danielle Shay,,"Me looking at the #stockmarket during #sabbatical: 

$TSLA & $ZM ohhh baby 🚀🚀🚀 pic.twitter.com/LxhdSsUMxJ",[],[],[],2,0,7,"['#stockmarket', '#sabbatical']","['$tsla', '$zm']",https://twitter.com/traderDanielle/status/1267602301251989516,False,,1,,,,,,,"[{'user_id': '697945514768146437', 'username': 'traderDanielle'}]",,,,
1267602279160397824,1267602279160397824,1591054908000,2020-06-01,16:41:48,Pacific Daylight Time,329258969,showstopper1307,Showstopper,,"**Summary 6/1**
**+** : $BA, $TSLA (from 5/29), $ROKU, $NTES (from 5/29), $BABA, $FB
**-** :   $BYND, $GILD, $JPM, $TSLA, $REGN, $SPCE
**B/E** : 
**Holding** : $CMG (5/5, 5/11, 5/21), $LVS (5/20),$JPM (5/29), $AXP (5/21), $NEM (5/29), $ED (6/1), $COST (6/1). $NTES (6/1)",[],[],[],0,0,0,[],"['$ba', '$tsla', '$roku', '$ntes', '$baba', '$fb', '$bynd', '$gild', '$jpm', '$tsla', '$regn', '$spce', '$cmg', '$lvs', '$axp', '$nem', '$ed', '$cost', '$ntes']",https://twitter.com/Showstopper1307/status/1267602279160397824,False,,0,,,,,,,"[{'user_id': '329258969', 'username': 'Showstopper1307'}]",,,,
1267602230464712704,1267598104024559619,1591054897000,2020-06-01,16:41:37,Pacific Daylight Time,428724153,c2412345,Chris,,"Bitcoin $BTC going parabolic $10,400! Buy Blockchain stocks! 🚀🌕🤑🙌🐂😱🚩🍋🥳💸

NASDAQ: $MARA 🇺🇸 (+33% after hours)
TSX: $HIVE 🇨🇦
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/TtbEj4aqJp",[],[],['https://pbs.twimg.com/media/EZds4tgWoAAjrDX.jpg'],1,0,0,[],"['$btc', '$mara', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267602230464712704,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267602190534766592,1267602190534766592,1591054887000,2020-06-01,16:41:27,Pacific Daylight Time,1267568811122683904,stevkraem,Steven Kraemer,,"Made 17 months worth of netflix subscriptions today trading $CRWD, $TSLA, $DKNNG, $MGM, $CHWY and $TQQQ!",[],[],[],0,0,1,[],"['$crwd', '$tsla', '$dknng', '$mgm', '$chwy', '$tqqq']",https://twitter.com/StevKraem/status/1267602190534766592,False,,0,,,,,,,"[{'user_id': '1267568811122683904', 'username': 'StevKraem'}]",,,,
1267602149736734720,1267602149736734720,1591054878000,2020-06-01,16:41:18,Pacific Daylight Time,514099301,naviavatar1,Navi Avatar,,Dow up 91 $AAPL $AMZN $NFLX $TSLA $BYND $NVDA $BABA $ROKU $SPY https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI …,[],['https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI'],[],1,1,1,[],"['$aapl', '$amzn', '$nflx', '$tsla', '$bynd', '$nvda', '$baba', '$roku', '$spy']",https://twitter.com/NaviAvatar1/status/1267602149736734720,False,,0,,,,,,,"[{'user_id': '514099301', 'username': 'NaviAvatar1'}]",,,,
1267601752930516993,1267601752930516993,1591054783000,2020-06-01,16:39:43,Pacific Daylight Time,366710443,tradechieftain,Tradechief,,"$TSLA futures now bright red, CNBC blaming protests? Didn’t we know that today?",[],[],[],0,0,0,[],['$tsla'],https://twitter.com/tradechieftain/status/1267601752930516993,False,,0,,,,,,,"[{'user_id': '366710443', 'username': 'tradechieftain'}]",,,,
1267601576488828929,1267601576488828929,1591054741000,2020-06-01,16:39:01,Pacific Daylight Time,1119916592685568001,elcryptochief,Crypto Chief,,"Tesla | $TSLA

HCH $TSLA

Long or short it with BTC on Trade8:  http://trade8.to/trade/TSLA  pic.twitter.com/phP1VPZsRi",[],['http://trade8.to/trade/TSLA'],['https://pbs.twimg.com/media/EZds6lIXgAEfnPZ.png'],0,0,0,[],"['$tsla', '$tsla']",https://twitter.com/ElCryptoChief/status/1267601576488828929,False,,0,,,,,,,"[{'user_id': '1119916592685568001', 'username': 'ElCryptoChief'}]",,,,
1267601565759582209,1267202179179446277,1591054738000,2020-06-01,16:38:58,Pacific Daylight Time,739601484694884352,valueexpected,StillKickin,," https://www.vox.com/2018/6/11/17405784/george-soros-not-a-nazi-trump …

He was 14 when WWII ended.

There's a lot of Russian-planted propaganda in the Greek press/blogosphere. 

Soros is a determined, public enemy of Putin so he's regularly smeared. Russian active measures.

Same techniques work for $TSLA.

c: @cppinvest","['fly4dat', 'wintoncapptnrs', 'cppinvest', 'agusnox', 'mbavaluehound', 'tgmacro']",['https://www.vox.com/2018/6/11/17405784/george-soros-not-a-nazi-trump'],[],1,0,6,[],['$tsla'],https://twitter.com/ValueExpected/status/1267601565759582209,False,,0,,,,,,,"[{'user_id': '739601484694884352', 'username': 'ValueExpected'}, {'user_id': '1049788797506990090', 'username': 'fly4dat'}, {'user_id': '50206233', 'username': 'WintonCapPtnrs'}, {'user_id': '875784434041147393', 'username': 'cppinvest'}, {'user_id': '2996161037', 'username': 'agusnox'}, {'user_id': '926849649641709580', 'username': 'MBAvaluehound'}, {'user_id': '766312509829705728', 'username': 'TgMacro'}]",,,,
1267601463221649409,1267601463221649409,1591054714000,2020-06-01,16:38:34,Pacific Daylight Time,60407575,dcdowork,Dennis,,We’re all buying tons of $TSLA because @Tesla & SpaceX are amazing companies both founded by @elonmusk why don’t they combine forces? Possible? or better to keep companies separate?,"['tesla', 'elonmusk']",[],[],0,0,1,[],['$tsla'],https://twitter.com/DCDOWORK/status/1267601463221649409,False,,0,,,,,,,"[{'user_id': '60407575', 'username': 'DCDOWORK'}, {'user_id': '13298072', 'username': 'Tesla'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267601328852828167,1267597130342043648,1591054682000,2020-06-01,16:38:02,Pacific Daylight Time,48883058,bearingtontrade,CJ®️,,Thought musk was just a part of spacex and it has nothing to do with $tsla - I’m no expert tho lol,['supremeswinger'],[],[],2,0,0,[],['$tsla'],https://twitter.com/BearingtonTrade/status/1267601328852828167,False,,0,,,,,,,"[{'user_id': '48883058', 'username': 'BearingtonTrade'}, {'user_id': '64619370', 'username': 'SupremeSwinger'}]",,,,
1267601198955130880,1267145794517438465,1591054651000,2020-06-01,16:37:31,Pacific Daylight Time,991938539968499712,stockjoke,StockJokeMaker,,"How about some real change by doing your job for once?
Collect the $41.2M $TSLA owes to NY now!
Stop expecting taxpayers to bail out corporations!
 https://www.wivb.com/news/local-news/in-letter-to-state-tesla-says-its-below-required-number-of-workers-at-riverbend-plant/ …",['nyscomptroller'],['https://www.wivb.com/news/local-news/in-letter-to-state-tesla-says-its-below-required-number-of-workers-at-riverbend-plant/'],[],0,0,0,[],['$tsla'],https://twitter.com/StockJoke/status/1267601198955130880,False,,0,,,,,,,"[{'user_id': '991938539968499712', 'username': 'StockJoke'}, {'user_id': '237446906', 'username': 'NYSComptroller'}]",,,,
1267601061776207872,1267601061776207872,1591054618000,2020-06-01,16:36:58,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$CHGG daily chart coiled.  Watching closely for a potential trade to the upside.  Needs to trade through $65ish first, but looks ready any day now...watching... $CHWY $AMZN $TSLA $QQQ $SPY $IWM pic.twitter.com/Tm50BGXbrY",[],[],['https://pbs.twimg.com/media/EZdsaQBUMAEfw3I.png'],0,0,1,[],"['$chgg', '$chwy', '$amzn', '$tsla', '$qqq', '$spy', '$iwm']",https://twitter.com/Steve_C_Shirley/status/1267601061776207872,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267600963914915846,1267597130342043648,1591054595000,2020-06-01,16:36:35,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,Any links to share ? I couldn’t find in $TSLA website.,['bearingtontrade'],[],[],1,0,0,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267600963914915846,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267600788861276160,1267572281175310336,1591054553000,2020-06-01,16:35:53,Pacific Daylight Time,991938539968499712,stockjoke,StockJokeMaker,,"Great work @NYSComptroller, no need to finish your fake audit now.
Collect our $41M from $TSLA!
The company is worth $165B.
@elonmusk just got a $750M payout.
NY State is bankrupt. DO YOUR JOB!!!","['cipil429', 'nyscomptroller', 'elonmusk']",[],[],0,0,17,[],['$tsla'],https://twitter.com/StockJoke/status/1267600788861276160,False,,0,,,,,,,"[{'user_id': '991938539968499712', 'username': 'StockJoke'}, {'user_id': '2252456490', 'username': 'cipil429'}, {'user_id': '237446906', 'username': 'NYSComptroller'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267600774688800768,1267600774688800768,1591054550000,2020-06-01,16:35:50,Pacific Daylight Time,60407575,dcdowork,Dennis,,"Is it possible for @elonmusk to bring #SpaceX to $TSLA, 1 share of #SpaceX per share of $TSLA spin off or combine companies? Thoughts?",['elonmusk'],[],[],0,0,0,"['#spacex', '#spacex']","['$tsla', '$tsla']",https://twitter.com/DCDOWORK/status/1267600774688800768,False,,0,,,,,,,"[{'user_id': '60407575', 'username': 'DCDOWORK'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267600308214980611,1267600308214980611,1591054439000,2020-06-01,16:33:59,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,$WORK daily chart update.  I had some in my long term portfolio and took some off the table with this pre-earnings pop.  Reports this week... $CHGG $CHWY $WORK $ZM $AMZN $TSLA  https://twitter.com/Steve_C_Shirley/status/1266376147735941121 … pic.twitter.com/jpJtTMaSN5,[],['https://twitter.com/Steve_C_Shirley/status/1266376147735941121'],['https://pbs.twimg.com/media/EZdrvYxU4AINOKe.png'],0,0,1,[],"['$work', '$chgg', '$chwy', '$work', '$zm', '$amzn', '$tsla']",https://twitter.com/Steve_C_Shirley/status/1267600308214980611,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267600280134303744,1267600280134303744,1591054432000,2020-06-01,16:33:52,Pacific Daylight Time,3170121190,portfoliobuzz,FinBuzz,,"CityFALCON score gives top rated news for FREE #bigdata $AAPL $TSLA  http://www.cityfalcon.com/watchlists?assets=aapl,%20tsla&utm_campaign=T_AT … pic.twitter.com/vWiAYPCAsM",[],"['http://www.cityfalcon.com/watchlists?assets=aapl,%20tsla&utm_campaign=T_AT']",['https://pbs.twimg.com/media/EZdrvJKX0AA2hQX.jpg'],0,1,0,['#bigdata'],"['$aapl', '$tsla']",https://twitter.com/PortfolioBuzz/status/1267600280134303744,False,,0,,,,,,,"[{'user_id': '3170121190', 'username': 'PortfolioBuzz'}]",,,,
1267600265336614917,1267600265336614917,1591054428000,2020-06-01,16:33:48,Pacific Daylight Time,254873442,gwestr,Greg Wester,,$TSLA bull homework assignment: understand the bottom chart  https://twitter.com/BuddyCA64525731/status/1267597212667842560 …,[],['https://twitter.com/BuddyCA64525731/status/1267597212667842560'],[],1,0,2,[],['$tsla'],https://twitter.com/gwestr/status/1267600265336614917,False,https://twitter.com/BuddyCA64525731/status/1267597212667842560,0,,,,,,,"[{'user_id': '254873442', 'username': 'gwestr'}]",,,,
1267600016929161217,1267600016929161217,1591054369000,2020-06-01,16:32:49,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM OVERSOLD!! BOUNCING AFTERHOURS. Can't stop her!📈💸
$DECN $OPGN $CODX $HTBX $TNXP $BA $APRN $JNUG $PCTL $BIEI $AAPL $NBY $UBER $WTRH $NOVN $TSLA $XSPA $INO $ASTC $MRNA $GPMT $SPXS $SPY $QQQ $NUGT $BURG $VXRT $TVIX $IBIO $ACB $TLRY $CLIR $BKYI $TOPS $NVAX $GME $TTOO $AYTU $T pic.twitter.com/6hN7x4i4w8",[],[],['https://pbs.twimg.com/media/EZdrfehWoAA1Div.jpg'],0,1,0,[],"['$itrm', '$decn', '$opgn', '$codx', '$htbx', '$tnxp', '$ba', '$aprn', '$jnug', '$pctl', '$biei', '$aapl', '$nby', '$uber', '$wtrh', '$novn', '$tsla', '$xspa', '$ino', '$astc', '$mrna', '$gpmt', '$spxs', '$spy', '$qqq', '$nugt', '$burg', '$vxrt', '$tvix', '$ibio', '$acb', '$tlry', '$clir', '$bkyi', '$tops', '$nvax', '$gme', '$ttoo', '$aytu', '$t']",https://twitter.com/aaaamhim/status/1267600016929161217,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267599785294512128,1267597130342043648,1591054314000,2020-06-01,16:31:54,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,I am looking for long term minimum 6000 call 😂 is SPACEX getting funded by $TSLA ?,['bearingtontrade'],[],[],2,0,2,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267599785294512128,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267599753271037952,1267599753271037952,1591054306000,2020-06-01,16:31:46,Pacific Daylight Time,1200793830548750337,investorventure,VentureInvestor,,"Trump threatens to deploy military as George Floyd protests continue to shake the U.S.
$SPY $SPX $QQQ $USO $UCO $SCO $ES_F $NQ_F $AAPL $NFLX $AMZN $BA $TSLA $FB $MSFT $DIA $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F #Options #Stocks #NASDAQ #SPY https://www.cnbc.com/2020/06/01/trump-threatens-to-deploy-military-as-george-floyd-protests-continue-to-shake-the-us.html?__source=androidappshare …",[],['https://www.cnbc.com/2020/06/01/trump-threatens-to-deploy-military-as-george-floyd-protests-continue-to-shake-the-us.html?__source=androidappshare'],[],0,1,1,"['#options', '#stocks', '#nasdaq', '#spy']","['$spy', '$spx', '$qqq', '$uso', '$uco', '$sco', '$es_f', '$nq_f', '$aapl', '$nflx', '$amzn', '$ba', '$tsla', '$fb', '$msft', '$dia', '$iwm', '$qcom', '$gdx', '$dax', '$bynd', '$twtr', '$gld', '$slv', '$ge_f']",https://twitter.com/InvestorVenture/status/1267599753271037952,False,,0,,,,,,,"[{'user_id': '1200793830548750337', 'username': 'InvestorVenture'}]",,,,
1267599208640417792,1267599208640417792,1591054176000,2020-06-01,16:29:36,Pacific Daylight Time,713145455266242560,geecoin,Sam$aam,,$Tsla 🚀 V Recovery  pic.twitter.com/SrSzVwLHSA,[],[],['https://pbs.twimg.com/media/EZdqwo2UcAUlvjP.jpg'],0,1,0,[],['$tsla'],https://twitter.com/GeeCoin/status/1267599208640417792,False,,0,,,,,,,"[{'user_id': '713145455266242560', 'username': 'GeeCoin'}]",,,,
1267599175304216576,1267599175304216576,1591054168000,2020-06-01,16:29:28,Pacific Daylight Time,3044333532,j_jccnidan,J ciampa,,"$SPY $AAPL $TSLA $MSFT 
This is what Stock Twits has become...Very sad https://stocktwits.com/YouOnlyLiveTwice/message/216338531 …",[],['https://stocktwits.com/YouOnlyLiveTwice/message/216338531'],[],0,0,0,[],"['$spy', '$aapl', '$tsla', '$msft']",https://twitter.com/j_jccnidan/status/1267599175304216576,False,,0,,,,,,,"[{'user_id': '3044333532', 'username': 'j_jccnidan'}]",,,,
1267599005959073792,1267599005959073792,1591054128000,2020-06-01,16:28:48,Pacific Daylight Time,966726223,ajtrader7,TheRealAj,,"TODAY'S LIVE WEBINAR RE-CAP FOR 06/01/2020
$TSLA LONG 855-->900
$SHOP LONG 740-->757
$AESE LONG 4.50-->6-->4
$ZM LONG 185-->205
$DGLY LONG 2-->2.75->1.75
$ACMR LONG 60-->67
$EBS SHORT 91-->88-->93
$CRWD LONG 90-->96
$BYND LONG 131-->138
$NTLA SHORT 21-->18 https://www.youtube.com/watch?v=sjQhl8dxNGI …",[],['https://www.youtube.com/watch?v=sjQhl8dxNGI'],[],0,1,1,[],"['$tsla', '$shop', '$aese', '$zm', '$dgly', '$acmr', '$ebs', '$crwd', '$bynd', '$ntla']",https://twitter.com/AjTrader7/status/1267599005959073792,False,,0,,,,,,,"[{'user_id': '966726223', 'username': 'AjTrader7'}]",,,,
1267598779185651713,1267598779185651713,1591054074000,2020-06-01,16:27:54,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$TSLA daily/4-hour chart update.  We waited two weeks for this pop!  Finally, it happened today!  Hope you were able to make some green today!  I sold some and have some overnight for another potential pop!  $QQQ $NIO $AMZN $ZM $WORK  https://twitter.com/Steve_C_Shirley/status/1265040362701066241 … pic.twitter.com/QrefJEJpaF",[],['https://twitter.com/Steve_C_Shirley/status/1265040362701066241'],"['https://pbs.twimg.com/media/EZdqVISU8AAzWLL.png', 'https://pbs.twimg.com/media/EZdqVIaUwAAFaAg.png']",0,1,1,[],"['$tsla', '$qqq', '$nio', '$amzn', '$zm', '$work']",https://twitter.com/Steve_C_Shirley/status/1267598779185651713,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267598346002325506,1267598346002325506,1591053971000,2020-06-01,16:26:11,Pacific Daylight Time,2785142136,scot1andt,Scot1and 📈🤑😷📉🤬,,Keep an keep an  the leader. 1929  RCA when parabolic broke and then went back to new highs before the crash.  Watch $TSLA for clues on this rally.  pic.twitter.com/QOV7l9Jy3h,[],[],"['https://pbs.twimg.com/media/EZdpZASXYAIfbqs.png', 'https://pbs.twimg.com/media/EZdpn9qWkAEmG4s.jpg']",0,0,10,[],['$tsla'],https://twitter.com/Scot1andT/status/1267598346002325506,False,,0,,,,,,,"[{'user_id': '2785142136', 'username': 'Scot1andT'}]",,,,
1267598104024559619,1267598104024559619,1591053913000,2020-06-01,16:25:13,Pacific Daylight Time,428724153,c2412345,Chris,,"NASDAQ: $MARA 🇺🇸 (Blockchain stock) exploding +27% after hours $BTC Bitcoin broke $10k! 🚀🌕🤑🙌🐂😱📈

Watch TSX: $HIVE 🇨🇦 tmr! 🧐
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/gXaDVFj2D7",[],[],['https://pbs.twimg.com/media/EZdpMXaXYAAYkYc.jpg'],2,1,0,[],"['$mara', '$btc', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267598104024559619,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267598064518389760,1267598064518389760,1591053904000,2020-06-01,16:25:04,Pacific Daylight Time,33286321,optionalarm,OptionAlarm,,"With past performance like this, how can you not sign up for a Free 10-day trial to  http://ow.ly/6mNa30qJ7OV ? Winning Option Swing Trades Since 2006  $BABA $GOOGL $TSLA $BIDU",[],['http://ow.ly/6mNa30qJ7OV'],[],0,0,0,[],"['$baba', '$googl', '$tsla', '$bidu']",https://twitter.com/OptionAlarm/status/1267598064518389760,False,,0,,,,,,,"[{'user_id': '33286321', 'username': 'OptionAlarm'}]",,,,
1267597970402246657,1267201523546644480,1591053881000,2020-06-01,16:24:41,Pacific Daylight Time,1179590991935938560,ethvegan,Vegananda,,Yep - I want to go back into $TSLA below 850 & bigger below 800.,"['erpauditor', 'tictoctick', 'tesla']",[],[],0,0,0,[],['$tsla'],https://twitter.com/EthVegan/status/1267597970402246657,False,,0,,,,,,,"[{'user_id': '1179590991935938560', 'username': 'EthVegan'}, {'user_id': '1137718159', 'username': 'erpauditor'}, {'user_id': '345525945', 'username': 'TicTocTick'}, {'user_id': '13298072', 'username': 'Tesla'}]",,,,
1267597872742227968,1267597872742227968,1591053858000,2020-06-01,16:24:18,Pacific Daylight Time,1058534393151655937,goldilo04726840,GoldiLocks,,$TSLA nice breakout  https://twitter.com/GoldiLo04726840/status/1263625138110631937 …,[],['https://twitter.com/GoldiLo04726840/status/1263625138110631937'],[],0,1,0,[],['$tsla'],https://twitter.com/GoldiLo04726840/status/1267597872742227968,False,https://twitter.com/GoldiLo04726840/status/1263625138110631937,0,,,,,,,"[{'user_id': '1058534393151655937', 'username': 'GoldiLo04726840'}]",,,,
1267597662762569728,1267597662762569728,1591053808000,2020-06-01,16:23:28,Pacific Daylight Time,23323716,joe_baldwin,Joe Baldwin (Joseph J. Baldwin),,"it's getting dark out, turn off the news if the riots are too much to handle

get hydrated, get nourished, get entertained, get rested

$btc $oxt $tsla $ampe",[],[],[],0,0,5,[],"['$btc', '$oxt', '$tsla', '$ampe']",https://twitter.com/joe_baldwin/status/1267597662762569728,False,,0,,,,,,,"[{'user_id': '23323716', 'username': 'joe_baldwin'}]",,,,
1267597641942171649,1267597641942171649,1591053803000,2020-06-01,16:23:23,Pacific Daylight Time,762435523205967872,wxman1971,Hurricane33,,"$VTIQ MC = $1 billion
$TSLA MC = $166 billion 

EV of 3.3 billion already for merging company according to PR

When merger goes thru tomorrow with Nikola Corp...   think there is some room for more upside???  💰💰💰😎",[],[],[],4,1,8,[],"['$vtiq', '$tsla']",https://twitter.com/wxman1971/status/1267597641942171649,False,,0,,,,,,,"[{'user_id': '762435523205967872', 'username': 'wxman1971'}]",,,,
